Model,TBS1052C
-1.9312e-02,0.0045
-1.9309e-02,0.00575937
-1.9306e-02,0.00414687
-1.9302e-02,0.00450937
-1.9299e-02,0.00406875
-1.9296e-02,0.00376875
-1.9293e-02,0.00286875
-1.9290e-02,0.00377812
-1.9286e-02,0.00320625
-1.9283e-02,0.0044375
-1.9280e-02,0.00419062
-1.9277e-02,0.00333125
-1.9274e-02,0.00363125
-1.9270e-02,0.0037
-1.9267e-02,0.00247187
-1.9264e-02,0.0033875
-1.9261e-02,0.00409687
-1.9258e-02,0.00334062
-1.9254e-02,0.00424687
-1.9251e-02,0.00395312
-1.9248e-02,0.00449687
-1.9245e-02,0.00404687
-1.9242e-02,0.00434687
-1.9238e-02,0.00359687
-1.9235e-02,0.00515937
-1.9232e-02,0.00389375
-1.9229e-02,0.00515
-1.9226e-02,0.003625
-1.9222e-02,0.0031875
-1.9219e-02,0.0025125
-1.9216e-02,0.0027625
-1.9213e-02,0.00304062
-1.9210e-02,0.00424687
-1.9206e-02,0.00490625
-1.9203e-02,0.00409062
-1.9200e-02,0.00532187
-1.9197e-02,0.0046625
-1.9194e-02,0.00456562
-1.9190e-02,0.0033375
-1.9187e-02,0.004125
-1.9184e-02,0.00349375
-1.9181e-02,0.004075
-1.9178e-02,0.003575
-1.9174e-02,0.00325937
-1.9171e-02,0.0044375
-1.9168e-02,0.00435625
-1.9165e-02,0.0050125
-1.9162e-02,0.00348125
-1.9158e-02,0.0040875
-1.9155e-02,0.00338437
-1.9152e-02,0.00347812
-1.9149e-02,0.0037875
-1.9146e-02,0.0041625
-1.9142e-02,0.00523437
-1.9139e-02,0.00380937
-1.9136e-02,0.0042375
-1.9133e-02,0.0034375
-1.9130e-02,0.0047875
-1.9126e-02,0.0033375
-1.9123e-02,0.00404062
-1.9120e-02,0.00358437
-1.9117e-02,0.00394062
-1.9114e-02,0.00365
-1.9110e-02,0.00398437
-1.9107e-02,0.00362812
-1.9104e-02,0.00494062
-1.9101e-02,0.00496875
-1.9098e-02,0.00361875
-1.9094e-02,0.00380937
-1.9091e-02,0.0035375
-1.9088e-02,0.00329687
-1.9085e-02,0.0034125
-1.9082e-02,0.00360312
-1.9078e-02,0.00406562
-1.9075e-02,0.00365937
-1.9072e-02,0.003025
-1.9069e-02,0.003975
-1.9066e-02,0.00453125
-1.9062e-02,0.00400312
-1.9059e-02,0.00424375
-1.9056e-02,0.00421562
-1.9053e-02,0.00345937
-1.9050e-02,0.00472187
-1.9046e-02,0.00387187
-1.9043e-02,0.00423125
-1.9040e-02,0.00266562
-1.9037e-02,0.0038125
-1.9034e-02,0.00408125
-1.9030e-02,0.0031375
-1.9027e-02,0.00340312
-1.9024e-02,0.00436875
-1.9021e-02,0.00541875
-1.9018e-02,0.00405625
-1.9014e-02,0.00525
-1.9011e-02,0.00432187
-1.9008e-02,0.00415
-1.9005e-02,0.0040125
-1.9002e-02,0.00480937
-1.8998e-02,0.00624062
-1.8995e-02,0.00394375
-1.8992e-02,0.00431562
-1.8989e-02,0.00310625
-1.8986e-02,0.00441562
-1.8982e-02,0.00313437
-1.8979e-02,0.00508437
-1.8976e-02,0.00365937
-1.8973e-02,0.0045875
-1.8970e-02,0.00450937
-1.8966e-02,0.00525
-1.8963e-02,0.00434687
-1.8960e-02,0.00509062
-1.8957e-02,0.0045875
-1.8954e-02,0.00392187
-1.8950e-02,0.00299687
-1.8947e-02,0.00426875
-1.8944e-02,0.00390312
-1.8941e-02,0.0036875
-1.8938e-02,0.00369375
-1.8934e-02,0.00339375
-1.8931e-02,0.0036625
-1.8928e-02,0.00424687
-1.8925e-02,0.00453125
-1.8922e-02,0.00376875
-1.8918e-02,0.00488125
-1.8915e-02,0.00352812
-1.8912e-02,0.00475937
-1.8909e-02,0.003425
-1.8906e-02,0.00406875
-1.8902e-02,0.00329062
-1.8899e-02,0.00311562
-1.8896e-02,0.003625
-1.8893e-02,0.00361875
-1.8890e-02,0.00405312
-1.8886e-02,0.00439687
-1.8883e-02,0.00465625
-1.8880e-02,0.00320937
-1.8877e-02,0.004825
-1.8874e-02,0.00382187
-1.8870e-02,0.004825
-1.8867e-02,0.003
-1.8864e-02,0.00373125
-1.8861e-02,0.0038375
-1.8858e-02,0.0035125
-1.8854e-02,0.0047125
-1.8851e-02,0.00439062
-1.8848e-02,0.00522187
-1.8845e-02,0.00432187
-1.8842e-02,0.00545937
-1.8838e-02,0.0047625
-1.8835e-02,0.00525625
-1.8832e-02,0.00406562
-1.8829e-02,0.0053625
-1.8826e-02,0.00446562
-1.8822e-02,0.00524687
-1.8819e-02,0.00529375
-1.8816e-02,0.00396875
-1.8813e-02,0.0040625
-1.8810e-02,0.003875
-1.8806e-02,0.00493125
-1.8803e-02,0.00363437
-1.8800e-02,0.00480937
-1.8797e-02,0.003925
-1.8794e-02,0.00386875
-1.8790e-02,0.00365
-1.8787e-02,0.00440937
-1.8784e-02,0.0038875
-1.8781e-02,0.00445
-1.8778e-02,0.0047125
-1.8774e-02,0.00326562
-1.8771e-02,0.0043625
-1.8768e-02,0.00336875
-1.8765e-02,0.00476875
-1.8762e-02,0.0035625
-1.8758e-02,0.00431875
-1.8755e-02,0.00320937
-1.8752e-02,0.00448125
-1.8749e-02,0.00422812
-1.8746e-02,0.00360937
-1.8742e-02,0.00388125
-1.8739e-02,0.00431562
-1.8736e-02,0.00456875
-1.8733e-02,0.0038625
-1.8730e-02,0.00393125
-1.8726e-02,0.0029625
-1.8723e-02,0.00389687
-1.8720e-02,0.00304375
-1.8717e-02,0.0043625
-1.8714e-02,0.00385
-1.8710e-02,0.0041375
-1.8707e-02,0.00303125
-1.8704e-02,0.00398125
-1.8701e-02,0.0036375
-1.8698e-02,0.00505312
-1.8694e-02,0.00355937
-1.8691e-02,0.00507187
-1.8688e-02,0.00368125
-1.8685e-02,0.00374375
-1.8682e-02,0.0032875
-1.8678e-02,0.00334062
-1.8675e-02,0.00323437
-1.8672e-02,0.0039
-1.8669e-02,0.00417812
-1.8666e-02,0.00352187
-1.8662e-02,0.004375
-1.8659e-02,0.00425937
-1.8656e-02,0.00415937
-1.8653e-02,0.00328125
-1.8650e-02,0.00484062
-1.8646e-02,0.00468125
-1.8643e-02,0.0045375
-1.8640e-02,0.00421875
-1.8637e-02,0.0046125
-1.8634e-02,0.005375
-1.8630e-02,0.004025
-1.8627e-02,0.00508125
-1.8624e-02,0.00329375
-1.8621e-02,0.00436562
-1.8618e-02,0.00356875
-1.8614e-02,0.00433125
-1.8611e-02,0.0050875
-1.8608e-02,0.00463125
-1.8605e-02,0.00385312
-1.8602e-02,0.00448125
-1.8598e-02,0.00552187
-1.8595e-02,0.00404062
-1.8592e-02,0.0057375
-1.8589e-02,0.00431875
-1.8586e-02,0.00379062
-1.8582e-02,0.003675
-1.8579e-02,0.00443125
-1.8576e-02,0.0033875
-1.8573e-02,0.00396562
-1.8570e-02,0.004125
-1.8566e-02,0.00303125
-1.8563e-02,0.0037125
-1.8560e-02,0.00364687
-1.8557e-02,0.00331875
-1.8554e-02,0.00468437
-1.8550e-02,0.00570312
-1.8547e-02,0.0042125
-1.8544e-02,0.00535312
-1.8541e-02,0.004575
-1.8538e-02,0.0054125
-1.8534e-02,0.00445
-1.8531e-02,0.00555
-1.8528e-02,0.00447812
-1.8525e-02,0.004425
-1.8522e-02,0.00381875
-1.8518e-02,0.00490937
-1.8515e-02,0.00370937
-1.8512e-02,0.00529687
-1.8509e-02,0.0047625
-1.8506e-02,0.004275
-1.8502e-02,0.00348125
-1.8499e-02,0.00397812
-1.8496e-02,0.0047375
-1.8493e-02,0.00338125
-1.8490e-02,0.00441875
-1.8486e-02,0.0030875
-1.8483e-02,0.00434687
-1.8480e-02,0.003575
-1.8477e-02,0.004425
-1.8474e-02,0.00450937
-1.8470e-02,0.0037625
-1.8467e-02,0.00399062
-1.8464e-02,0.00424687
-1.8461e-02,0.00490312
-1.8458e-02,0.00382812
-1.8454e-02,0.00562187
-1.8451e-02,0.00509687
-1.8448e-02,0.00493437
-1.8445e-02,0.00444687
-1.8442e-02,0.00550312
-1.8438e-02,0.0051625
-1.8435e-02,0.0044
-1.8432e-02,0.004125
-1.8429e-02,0.00436562
-1.8426e-02,0.00315937
-1.8422e-02,0.00352812
-1.8419e-02,0.00424062
-1.8416e-02,0.00302187
-1.8413e-02,0.00499687
-1.8410e-02,0.00410625
-1.8406e-02,0.00390312
-1.8403e-02,0.00330625
-1.8400e-02,0.004725
-1.8397e-02,0.0032875
-1.8394e-02,0.00413125
-1.8390e-02,0.00305937
-1.8387e-02,0.00455937
-1.8384e-02,0.00421875
-1.8381e-02,0.00431875
-1.8378e-02,0.00335
-1.8374e-02,0.00349687
-1.8371e-02,0.00313437
-1.8368e-02,0.00417187
-1.8365e-02,0.00327812
-1.8362e-02,0.00434687
-1.8358e-02,0.004425
-1.8355e-02,0.00421875
-1.8352e-02,0.00390937
-1.8349e-02,0.00314375
-1.8346e-02,0.00423125
-1.8342e-02,0.00375937
-1.8339e-02,0.0051125
-1.8336e-02,0.00403125
-1.8333e-02,0.0054125
-1.8330e-02,0.00440625
-1.8326e-02,0.004625
-1.8323e-02,0.00331875
-1.8320e-02,0.00504062
-1.8317e-02,0.00578437
-1.8314e-02,0.00369375
-1.8310e-02,0.00578437
-1.8307e-02,0.0042
-1.8304e-02,0.00455312
-1.8301e-02,0.00305
-1.8298e-02,0.00395312
-1.8294e-02,0.00459062
-1.8291e-02,0.00415
-1.8288e-02,0.00503437
-1.8285e-02,0.004025
-1.8282e-02,0.00494687
-1.8278e-02,0.00443437
-1.8275e-02,0.0050375
-1.8272e-02,0.0039125
-1.8269e-02,0.003825
-1.8266e-02,0.00413125
-1.8262e-02,0.0050875
-1.8259e-02,0.00400937
-1.8256e-02,0.0047625
-1.8253e-02,0.0039375
-1.8250e-02,0.00288125
-1.8246e-02,0.0035875
-1.8243e-02,0.00373125
-1.8240e-02,0.00349062
-1.8237e-02,0.00367187
-1.8234e-02,0.00421562
-1.8230e-02,0.00340625
-1.8227e-02,0.00491875
-1.8224e-02,0.00359687
-1.8221e-02,0.00460937
-1.8218e-02,0.00381875
-1.8214e-02,0.00378125
-1.8211e-02,0.00379062
-1.8208e-02,0.0047875
-1.8205e-02,0.00368437
-1.8202e-02,0.00503125
-1.8198e-02,0.00417187
-1.8195e-02,0.00442812
-1.8192e-02,0.00401875
-1.8189e-02,0.00458125
-1.8186e-02,0.00350937
-1.8182e-02,0.00471875
-1.8179e-02,0.0034
-1.8176e-02,0.00493437
-1.8173e-02,0.00399062
-1.8170e-02,0.00409375
-1.8166e-02,0.00410312
-1.8163e-02,0.00404687
-1.8160e-02,0.00480312
-1.8157e-02,0.0035375
-1.8154e-02,0.00420625
-1.8150e-02,0.00425312
-1.8147e-02,0.00503125
-1.8144e-02,0.00354687
-1.8141e-02,0.00471562
-1.8138e-02,0.0045125
-1.8134e-02,0.00393437
-1.8131e-02,0.00433125
-1.8128e-02,0.0040625
-1.8125e-02,0.00452812
-1.8122e-02,0.00480937
-1.8118e-02,0.004725
-1.8115e-02,0.00354062
-1.8112e-02,0.00484687
-1.8109e-02,0.00399687
-1.8106e-02,0.00465
-1.8102e-02,0.00365937
-1.8099e-02,0.00439062
-1.8096e-02,0.003825
-1.8093e-02,0.00445937
-1.8090e-02,0.0036
-1.8086e-02,0.0044625
-1.8083e-02,0.004525
-1.8080e-02,0.00328125
-1.8077e-02,0.00489062
-1.8074e-02,0.00278437
-1.8070e-02,0.00379687
-1.8067e-02,0.0026875
-1.8064e-02,0.00405312
-1.8061e-02,0.00290937
-1.8058e-02,0.004625
-1.8054e-02,0.00450312
-1.8051e-02,0.00435625
-1.8048e-02,0.00362812
-1.8045e-02,0.00399375
-1.8042e-02,0.00400625
-1.8038e-02,0.00255937
-1.8035e-02,0.00335312
-1.8032e-02,0.003125
-1.8029e-02,0.00454062
-1.8026e-02,0.00309687
-1.8022e-02,0.00495625
-1.8019e-02,0.0036875
-1.8016e-02,0.00416562
-1.8013e-02,0.00333125
-1.8010e-02,0.00406875
-1.8006e-02,0.0032375
-1.8003e-02,0.00380625
-1.8000e-02,0.00330937
-1.7997e-02,0.0039875
-1.7994e-02,0.0037375
-1.7990e-02,0.00394062
-1.7987e-02,0.00455937
-1.7984e-02,0.0042125
-1.7981e-02,0.0052375
-1.7978e-02,0.00439375
-1.7974e-02,0.00515937
-1.7971e-02,0.0045875
-1.7968e-02,0.00484687
-1.7965e-02,0.00466875
-1.7962e-02,0.00450312
-1.7958e-02,0.00524687
-1.7955e-02,0.00444062
-1.7952e-02,0.00486562
-1.7949e-02,0.00407812
-1.7946e-02,0.00504375
-1.7942e-02,0.00402812
-1.7939e-02,0.00468437
-1.7936e-02,0.00483125
-1.7933e-02,0.00381562
-1.7930e-02,0.00408125
-1.7926e-02,0.0043875
-1.7923e-02,0.00505937
-1.7920e-02,0.00337812
-1.7917e-02,0.00448125
-1.7914e-02,0.00446562
-1.7910e-02,0.0052625
-1.7907e-02,0.00411562
-1.7904e-02,0.00511562
-1.7901e-02,0.0033375
-1.7898e-02,0.00424687
-1.7894e-02,0.00314062
-1.7891e-02,0.00508437
-1.7888e-02,0.004575
-1.7885e-02,0.00384375
-1.7882e-02,0.00429062
-1.7878e-02,0.00539375
-1.7875e-02,0.00420312
-1.7872e-02,0.0049125
-1.7869e-02,0.00520312
-1.7866e-02,0.004575
-1.7862e-02,0.00449062
-1.7859e-02,0.0042625
-1.7856e-02,0.00469375
-1.7853e-02,0.00474062
-1.7850e-02,0.00510937
-1.7846e-02,0.0038375
-1.7843e-02,0.00466875
-1.7840e-02,0.00385312
-1.7837e-02,0.0046125
-1.7834e-02,0.0043375
-1.7830e-02,0.00504375
-1.7827e-02,0.00427812
-1.7824e-02,0.00376562
-1.7821e-02,0.0030625
-1.7818e-02,0.00391875
-1.7814e-02,0.00432187
-1.7811e-02,0.00345312
-1.7808e-02,0.00396875
-1.7805e-02,0.00309062
-1.7802e-02,0.00364062
-1.7798e-02,0.00473437
-1.7795e-02,0.00434687
-1.7792e-02,0.0045625
-1.7789e-02,0.00436562
-1.7786e-02,0.00481562
-1.7782e-02,0.004125
-1.7779e-02,0.00511562
-1.7776e-02,0.00470312
-1.7773e-02,0.00474687
-1.7770e-02,0.00354687
-1.7766e-02,0.00449062
-1.7763e-02,0.00303125
-1.7760e-02,0.003875
-1.7757e-02,0.00331875
-1.7754e-02,0.004025
-1.7750e-02,0.00371875
-1.7747e-02,0.0043
-1.7744e-02,0.00560312
-1.7741e-02,0.00463437
-1.7738e-02,0.00533437
-1.7734e-02,0.0042875
-1.7731e-02,0.00434062
-1.7728e-02,0.00389062
-1.7725e-02,0.00468125
-1.7722e-02,0.00328437
-1.7718e-02,0.00373437
-1.7715e-02,0.00364687
-1.7712e-02,0.00471875
-1.7709e-02,0.00413125
-1.7706e-02,0.0051875
-1.7702e-02,0.00435625
-1.7699e-02,0.004175
-1.7696e-02,0.00487187
-1.7693e-02,0.00469062
-1.7690e-02,0.00459375
-1.7686e-02,0.00338125
-1.7683e-02,0.00492812
-1.7680e-02,0.00398437
-1.7677e-02,0.003725
-1.7674e-02,0.00289687
-1.7670e-02,0.00350625
-1.7667e-02,0.0037375
-1.7664e-02,0.00293437
-1.7661e-02,0.00376875
-1.7658e-02,0.00344687
-1.7654e-02,0.004375
-1.7651e-02,0.0032125
-1.7648e-02,0.00460625
-1.7645e-02,0.00385937
-1.7642e-02,0.00385312
-1.7638e-02,0.0037125
-1.7635e-02,0.00475937
-1.7632e-02,0.0048375
-1.7629e-02,0.00400312
-1.7626e-02,0.00434062
-1.7622e-02,0.0039875
-1.7619e-02,0.00365312
-1.7616e-02,0.00428125
-1.7613e-02,0.00469375
-1.7610e-02,0.00319687
-1.7606e-02,0.00526875
-1.7603e-02,0.00360937
-1.7600e-02,0.004625
-1.7597e-02,0.00437187
-1.7594e-02,0.00466875
-1.7590e-02,0.003775
-1.7587e-02,0.0048375
-1.7584e-02,0.00434062
-1.7581e-02,0.004275
-1.7578e-02,0.00459687
-1.7574e-02,0.00388125
-1.7571e-02,0.00309062
-1.7568e-02,0.004075
-1.7565e-02,0.0041625
-1.7562e-02,0.0037875
-1.7558e-02,0.00480937
-1.7555e-02,0.004575
-1.7552e-02,0.00485937
-1.7549e-02,0.00353437
-1.7546e-02,0.00499062
-1.7542e-02,0.0038625
-1.7539e-02,0.00479375
-1.7536e-02,0.00366875
-1.7533e-02,0.00594062
-1.7530e-02,0.00539062
-1.7526e-02,0.00510937
-1.7523e-02,0.00434375
-1.7520e-02,0.00453437
-1.7517e-02,0.00463125
-1.7514e-02,0.00356875
-1.7510e-02,0.00389062
-1.7507e-02,0.003675
-1.7504e-02,0.00375
-1.7501e-02,0.00399375
-1.7498e-02,0.00485312
-1.7494e-02,0.00444375
-1.7491e-02,0.00595312
-1.7488e-02,0.00459687
-1.7485e-02,0.00410625
-1.7482e-02,0.00389687
-1.7478e-02,0.00469687
-1.7475e-02,0.00494375
-1.7472e-02,0.00305625
-1.7469e-02,0.00425312
-1.7466e-02,0.00387812
-1.7462e-02,0.00529375
-1.7459e-02,0.0044125
-1.7456e-02,0.00398125
-1.7453e-02,0.00464375
-1.7450e-02,0.00475937
-1.7446e-02,0.004825
-1.7443e-02,0.0048625
-1.7440e-02,0.0049625
-1.7437e-02,0.0038125
-1.7434e-02,0.00545625
-1.7430e-02,0.00472187
-1.7427e-02,0.00559375
-1.7424e-02,0.00460625
-1.7421e-02,0.0048875
-1.7418e-02,0.0044125
-1.7414e-02,0.005175
-1.7411e-02,0.00449687
-1.7408e-02,0.00509062
-1.7405e-02,0.00504062
-1.7402e-02,0.00481562
-1.7398e-02,0.0048625
-1.7395e-02,0.0044375
-1.7392e-02,0.00476875
-1.7389e-02,0.00331562
-1.7386e-02,0.0052125
-1.7382e-02,0.00376562
-1.7379e-02,0.00501562
-1.7376e-02,0.00395312
-1.7373e-02,0.00450312
-1.7370e-02,0.00402812
-1.7366e-02,0.00502187
-1.7363e-02,0.00414687
-1.7360e-02,0.00535937
-1.7357e-02,0.00536875
-1.7354e-02,0.00458125
-1.7350e-02,0.00478437
-1.7347e-02,0.00418125
-1.7344e-02,0.00356562
-1.7341e-02,0.004075
-1.7338e-02,0.00525312
-1.7334e-02,0.00404687
-1.7331e-02,0.00478125
-1.7328e-02,0.00356562
-1.7325e-02,0.00404687
-1.7322e-02,0.00315
-1.7318e-02,0.00434062
-1.7315e-02,0.0042375
-1.7312e-02,0.0050625
-1.7309e-02,0.00434687
-1.7306e-02,0.00510937
-1.7302e-02,0.00474062
-1.7299e-02,0.00454687
-1.7296e-02,0.00390625
-1.7293e-02,0.004275
-1.7290e-02,0.004875
-1.7286e-02,0.0044
-1.7283e-02,0.00605625
-1.7280e-02,0.0049625
-1.7277e-02,0.0061
-1.7274e-02,0.00450312
-1.7270e-02,0.00479062
-1.7267e-02,0.00319062
-1.7264e-02,0.00428125
-1.7261e-02,0.00446875
-1.7258e-02,0.00385312
-1.7254e-02,0.00469062
-1.7251e-02,0.00419062
-1.7248e-02,0.00508125
-1.7245e-02,0.0035625
-1.7242e-02,0.0045125
-1.7238e-02,0.00382187
-1.7235e-02,0.00524375
-1.7232e-02,0.00419062
-1.7229e-02,0.0046375
-1.7226e-02,0.00425625
-1.7222e-02,0.00557812
-1.7219e-02,0.0056625
-1.7216e-02,0.0044
-1.7213e-02,0.00487187
-1.7210e-02,0.004875
-1.7206e-02,0.0050375
-1.7203e-02,0.0036
-1.7200e-02,0.00554062
-1.7197e-02,0.0044125
-1.7194e-02,0.00430937
-1.7190e-02,0.00345312
-1.7187e-02,0.00424062
-1.7184e-02,0.0038
-1.7181e-02,0.004775
-1.7178e-02,0.0049875
-1.7174e-02,0.00350937
-1.7171e-02,0.00468437
-1.7168e-02,0.00350937
-1.7165e-02,0.004075
-1.7162e-02,0.00386875
-1.7158e-02,0.0054375
-1.7155e-02,0.00498125
-1.7152e-02,0.00570312
-1.7149e-02,0.0045875
-1.7146e-02,0.00510937
-1.7142e-02,0.00392187
-1.7139e-02,0.00501875
-1.7136e-02,0.004525
-1.7133e-02,0.00443125
-1.7130e-02,0.00324062
-1.7126e-02,0.0035
-1.7123e-02,0.00297187
-1.7120e-02,0.00370312
-1.7117e-02,0.00461875
-1.7114e-02,0.00380312
-1.7110e-02,0.00474687
-1.7107e-02,0.00250937
-1.7104e-02,0.0037625
-1.7101e-02,0.00335312
-1.7098e-02,0.003775
-1.7094e-02,0.00388437
-1.7091e-02,0.00465937
-1.7088e-02,0.00446875
-1.7085e-02,0.00396875
-1.7082e-02,0.0048875
-1.7078e-02,0.0046125
-1.7075e-02,0.0049375
-1.7072e-02,0.00380937
-1.7069e-02,0.00486875
-1.7066e-02,0.0035125
-1.7062e-02,0.00450312
-1.7059e-02,0.00373125
-1.7056e-02,0.00494062
-1.7053e-02,0.00403437
-1.7050e-02,0.00518125
-1.7046e-02,0.00479687
-1.7043e-02,0.00454687
-1.7040e-02,0.0041875
-1.7037e-02,0.00474687
-1.7034e-02,0.00379687
-1.7030e-02,0.00436562
-1.7027e-02,0.00551562
-1.7024e-02,0.00503437
-1.7021e-02,0.0062125
-1.7018e-02,0.00504062
-1.7014e-02,0.0050375
-1.7011e-02,0.00402812
-1.7008e-02,0.00505
-1.7005e-02,0.00386875
-1.7002e-02,0.00553125
-1.6998e-02,0.00461875
-1.6995e-02,0.00523437
-1.6992e-02,0.00485937
-1.6989e-02,0.00410312
-1.6986e-02,0.0042625
-1.6982e-02,0.00415
-1.6979e-02,0.00457187
-1.6976e-02,0.00402812
-1.6973e-02,0.00515312
-1.6970e-02,0.00382812
-1.6966e-02,0.0042125
-1.6963e-02,0.00446562
-1.6960e-02,0.00445937
-1.6957e-02,0.004125
-1.6954e-02,0.00445937
-1.6950e-02,0.0055875
-1.6947e-02,0.00446562
-1.6944e-02,0.00543125
-1.6941e-02,0.0036
-1.6938e-02,0.00438125
-1.6934e-02,0.00385312
-1.6931e-02,0.00378125
-1.6928e-02,0.00312812
-1.6925e-02,0.00418125
-1.6922e-02,0.00356875
-1.6918e-02,0.00369687
-1.6915e-02,0.00459375
-1.6912e-02,0.00455937
-1.6909e-02,0.00436875
-1.6906e-02,0.00443125
-1.6902e-02,0.00468125
-1.6899e-02,0.0047875
-1.6896e-02,0.00577187
-1.6893e-02,0.00464062
-1.6890e-02,0.00601875
-1.6886e-02,0.00438125
-1.6883e-02,0.00503125
-1.6880e-02,0.004525
-1.6877e-02,0.0050125
-1.6874e-02,0.0050125
-1.6870e-02,0.00538125
-1.6867e-02,0.0044875
-1.6864e-02,0.00533125
-1.6861e-02,0.00416875
-1.6858e-02,0.004725
-1.6854e-02,0.00459062
-1.6851e-02,0.00526875
-1.6848e-02,0.00520312
-1.6845e-02,0.00420312
-1.6842e-02,0.005025
-1.6838e-02,0.00419687
-1.6835e-02,0.00422812
-1.6832e-02,0.003725
-1.6829e-02,0.00456562
-1.6826e-02,0.00305937
-1.6822e-02,0.00381562
-1.6819e-02,0.00384062
-1.6816e-02,0.00459687
-1.6813e-02,0.00475312
-1.6810e-02,0.00390937
-1.6806e-02,0.00445937
-1.6803e-02,0.00296562
-1.6800e-02,0.00488125
-1.6797e-02,0.00475312
-1.6794e-02,0.00466562
-1.6790e-02,0.00393437
-1.6787e-02,0.00458125
-1.6784e-02,0.00385937
-1.6781e-02,0.00480312
-1.6778e-02,0.00451562
-1.6774e-02,0.00360937
-1.6771e-02,0.00407187
-1.6768e-02,0.00360312
-1.6765e-02,0.004325
-1.6762e-02,0.00334687
-1.6758e-02,0.00470937
-1.6755e-02,0.0034125
-1.6752e-02,0.00440937
-1.6749e-02,0.00364375
-1.6746e-02,0.00425312
-1.6742e-02,0.0037875
-1.6739e-02,0.00375312
-1.6736e-02,0.00331562
-1.6733e-02,0.00520625
-1.6730e-02,0.00413437
-1.6726e-02,0.0032375
-1.6723e-02,0.00282812
-1.6720e-02,0.0032875
-1.6717e-02,0.00255
-1.6714e-02,0.0035875
-1.6710e-02,0.0035
-1.6707e-02,0.003975
-1.6704e-02,0.00490937
-1.6701e-02,0.0036625
-1.6698e-02,0.00459375
-1.6694e-02,0.0032875
-1.6691e-02,0.00385937
-1.6688e-02,0.00370937
-1.6685e-02,0.00405312
-1.6682e-02,0.00378437
-1.6678e-02,0.00477187
-1.6675e-02,0.0032125
-1.6672e-02,0.00411875
-1.6669e-02,0.00304687
-1.6666e-02,0.00389687
-1.6662e-02,0.00410312
-1.6659e-02,0.00296875
-1.6656e-02,0.00349687
-1.6653e-02,0.00363125
-1.6650e-02,0.004575
-1.6646e-02,0.00294062
-1.6643e-02,0.00379062
-1.6640e-02,0.00318437
-1.6637e-02,0.00506875
-1.6634e-02,0.00459687
-1.6630e-02,0.0037125
-1.6627e-02,0.004125
-1.6624e-02,0.00422812
-1.6621e-02,0.00449062
-1.6618e-02,0.0046375
-1.6614e-02,0.00470937
-1.6611e-02,0.00320937
-1.6608e-02,0.00428125
-1.6605e-02,0.0037
-1.6602e-02,0.00410937
-1.6598e-02,0.00405312
-1.6595e-02,0.00475
-1.6592e-02,0.0042125
-1.6589e-02,0.00488437
-1.6586e-02,0.00491875
-1.6582e-02,0.00373125
-1.6579e-02,0.00329062
-1.6576e-02,0.00365312
-1.6573e-02,0.00512187
-1.6570e-02,0.00373437
-1.6566e-02,0.00500312
-1.6563e-02,0.0046
-1.6560e-02,0.003725
-1.6557e-02,0.00420937
-1.6554e-02,0.00461875
-1.6550e-02,0.00380937
-1.6547e-02,0.00349687
-1.6544e-02,0.004425
-1.6541e-02,0.00338125
-1.6538e-02,0.00421875
-1.6534e-02,0.00292187
-1.6531e-02,0.00435625
-1.6528e-02,0.00310312
-1.6525e-02,0.00439687
-1.6522e-02,0.0036375
-1.6518e-02,0.00569687
-1.6515e-02,0.00424062
-1.6512e-02,0.00481562
-1.6509e-02,0.0044625
-1.6506e-02,0.00475
-1.6502e-02,0.00467812
-1.6499e-02,0.00552812
-1.6496e-02,0.0049125
-1.6493e-02,0.0049875
-1.6490e-02,0.00511562
-1.6486e-02,0.00435937
-1.6483e-02,0.00427812
-1.6480e-02,0.00324375
-1.6477e-02,0.00396875
-1.6474e-02,0.00319062
-1.6470e-02,0.0048625
-1.6467e-02,0.00510312
-1.6464e-02,0.00480937
-1.6461e-02,0.00415312
-1.6458e-02,0.00448437
-1.6454e-02,0.00486562
-1.6451e-02,0.0042875
-1.6448e-02,0.00507187
-1.6445e-02,0.00416562
-1.6442e-02,0.00364062
-1.6438e-02,0.00320937
-1.6435e-02,0.00372187
-1.6432e-02,0.00355625
-1.6429e-02,0.00420312
-1.6426e-02,0.00380312
-1.6422e-02,0.00370937
-1.6419e-02,0.00384062
-1.6416e-02,0.00310937
-1.6413e-02,0.00442812
-1.6410e-02,0.00378125
-1.6406e-02,0.00464062
-1.6403e-02,0.0044125
-1.6400e-02,0.00465937
-1.6397e-02,0.00376875
-1.6394e-02,0.00424062
-1.6390e-02,0.00465
-1.6387e-02,0.00510625
-1.6384e-02,0.00378125
-1.6381e-02,0.00500937
-1.6378e-02,0.00498125
-1.6374e-02,0.00425
-1.6371e-02,0.00481875
-1.6368e-02,0.00498437
-1.6365e-02,0.00428437
-1.6362e-02,0.00481562
-1.6358e-02,0.00581562
-1.6355e-02,0.0049
-1.6352e-02,0.0048625
-1.6349e-02,0.0052375
-1.6346e-02,0.0058375
-1.6342e-02,0.0041625
-1.6339e-02,0.005
-1.6336e-02,0.00379687
-1.6333e-02,0.00480312
-1.6330e-02,0.00452187
-1.6326e-02,0.00503125
-1.6323e-02,0.00481875
-1.6320e-02,0.00487187
-1.6317e-02,0.00519687
-1.6314e-02,0.0037375
-1.6310e-02,0.0047125
-1.6307e-02,0.00441875
